# Contractor-Bot Dependencies (V1: Excel stack, Windows-only PDF)
# Core
python-telegram-bot>=21.0,<22.0

# Excel manipulation (V1 - company templates, cell-map fill)
openpyxl>=3.1.0,<4.0.0

# PDF generation V1 (Windows only - Excel COM, pixel-perfect)
# V2 will use LibreOffice headless instead (see README)
pywin32>=306

# Configuration
PyYAML>=6.0,<7.0

# Data validation
pydantic>=2.0,<3.0

# Environment variables
python-dotenv>=1.0,<2.0

# Data analysis (optional - for reading tables)
pandas>=2.0,<3.0

# Postgres (V1 migration target, multi-site isolation)
# psycopg2-binary>=2.9,<3.0  # uncomment when migration ticket lands

# Atlas opencode-serve agent (last ticket - dep TBD, do not add yet)
# opencode  # version TBD

# Testing
pytest>=8.0,<9.0
pytest-cov>=5.0,<6.0
pytest-mock>=3.0,<4.0
